colonia_id,alcaldia_id,colonia_key,colonia_nombre,cve_col
1,1,AGUILERA,Aguilera,02-001
2,1,ALDANA,Aldana,02-002
3,1,ANGEL ZIMBRON,Angel Zimbron,02-005
4,1,ARENAL,Arenal,02-006
5,1,CENTRO DE AZCAPOTZALCO,Centro De Azcapotzalco,02-007
6,1,CLAVERIA,Claveria,02-008
7,1,COLTONGO,Coltongo,02-009
8,1,COSMOPOLITA,Cosmopolita,02-010
9,1,COSMOPOLITA AMPL,Cosmopolita Ampl,02-011
10,1,CRUZ ROJA TEPANTONGO U HAB,Cruz Roja Tepantongo U Hab,02-012
11,1,CUITLAHUAC 1 Y 2 U HAB,Cuitlahuac 1 Y 2 U Hab,02-013
12,1,CUITLAHUAC 3 Y 4 U HAB,Cuitlahuac 3 Y 4 U Hab,02-014
13,1,DEL GAS,Del Gas,02-015
14,1,DEL GAS AMPL,Del Gas Ampl,02-016
15,1,DEL MAESTRO,Del Maestro,02-017
16,1,DEL RECREO,Del Recreo,02-018
17,1,DEMET U HAB,Demet U Hab,02-019
18,1,ECOLOGICA NOVEDADES IMPACTO U HAB,Ecologica Novedades Impacto U Hab,02-020
19,1,EL JAGUEY ESTACION PANTACO,El Jaguey Estacion Pantaco,02-021
20,1,EL ROSARIO A U HAB,El Rosario A U Hab,02-023
21,1,EL ROSARIO B U HAB,El Rosario B U Hab,02-024
22,1,EL ROSARIO C U HAB,El Rosario C U Hab,02-025
23,1,EUZKADI,Euzkadi,02-026
24,1,EX HACIENDA EL ROSARIO,Ex Hacienda El Rosario,02-027
25,1,FERRERIA,Ferreria,02-028
26,1,FERRERIA U HAB,Ferreria U Hab,02-029
27,1,FRANCISCO VILLA U HAB,Francisco Villa U Hab,02-030
28,1,FUENTES DE AZCAPOTZALCO PARQUES DE AZCAPOTZALCO U HAB,Fuentes De Azcapotzalco Parques De Azcapotzalco U Hab,02-031
29,1,HOGAR Y SEGURIDAD NUEVA SANTA MARIA,Hogar Y Seguridad Nueva Santa Maria,02-032
30,1,HOGARES FERROCARRILEROS U HAB,Hogares Ferrocarrileros U Hab,02-033
31,1,HUAUTLA DE LAS SALINAS BARR,Huautla De Las Salinas Barr,02-034
32,1,IGNACIO ALLENDE,Ignacio Allende,02-035
33,1,INDUSTRIAL VALLEJO,Industrial Vallejo,02-036
34,1,ISSFAM LAS ARMAS U HAB,Issfam Las Armas U Hab,02-037
35,1,JARDIN AZPEITIA,Jardin Azpeitia,02-038
36,1,JARDINES CEYLAN U HAB,Jardines Ceylan U Hab,02-039
